製作日期: 2025-07-24 08:46:54,,,,篩選日期: 2025-05-19 00:00:00 ~ 2025-07-24 23:59:59,,,,,
收文清單,,,,,,,,,
共 64 件公文,,,,,,,,,
序號,收文日期,公文日期,類別,字,文號,主旨,發文單位,受文單位,狀態
1,2025-07-23 12:31:27,中華民國114年7月23日,函,桃工用,1140029413,"為辦理本市「桃園區國強一街至文中路道路開闢工程」用地取得作業，請協助回復地上物所有權人永豐國際汽車有限公司之陳述意見，俾憑彙整後回復，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
2,2025-07-23 08:37:18,中華民國114年7月17日,函,中分局單信,1145023008,"檢送本段「114年第4次一般災害」局核定函及明細資料各1份，請於114年8月5日前完成上傳「省道邊坡全生命週期維護管理系統」，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
3,2025-07-22 10:53:56,中華民國114年7月22日,函,府經都,1140193193,"不予決標（廢標）結果通知，請查照。
",嘉義縣政府,"EB50819619
乾坤測繪科技有限公司",收文完成
4,2025-07-22 10:53:49,中華民國114年7月22日,會勘通知單,桃工用,1140029113,"為本局辦理「本市楊梅區新明段公共設施完竣情形」現地會勘
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
5,2025-07-21 13:42:48,中華民國114年7月21日,函,桃工用,1140029287,"有關貴公司提請辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」第五批次部分驗收一案，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
6,2025-07-21 13:42:40,中華民國114年7月21日,會勘通知單,桃工用,1140029161,"為本局辦理「本市桃園區三元段公共設施完竣情形」現地會勘
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
7,2025-07-18 16:58:04,中華民國114年7月18日,函,桃工用,1140027927,"有關貴公司檢送「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」測量作業成果（定稿版），本局同意備查，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
8,2025-07-17 16:44:35,中華民國114年7月17日,函,中分局單信,1145022915,"有關「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」，因114年7月8日至7月9日豪雨啟動執行台16線23K+500~25K+500、台21線74K+000~76K+500上邊坡特別檢測一案，詳如說明，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
9,2025-07-17 16:44:22,中華民國114年7月17日,函,桃工用,1140028727,"有關貴公司辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」更換及新增執行查估作業協力廠商一案，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
10,2025-07-17 11:38:59,中華民國114年7月17日,函,桃工用,1140028629,"檢送114年6月13日辦理複估本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」案內中華段1044及1046地號土地地上物(電表及水表)會議紀錄1份，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
11,2025-07-14 13:33:06,中華民國114年7月14日,函,桃工用,1140026845,"有關貴公司提送「大園區田溪路(華興路二段至聖德北路)道路拓寬工程」水準測量、1/500地形測量、1/100橫斷面測量、測量報告及地形圖製作之成果報告(核定版)一案，業經審查尚符契約規定，本局原則同意核定，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
12,2025-07-10 14:08:15,中華民國114年7月10日,函,嘉竹地測,1140004140,"關於貴公司承攬本所「114年度圖根補建、新建作業」一案，規劃於114年7月7日開工，准予備查，請查照。
",嘉義縣竹崎地政事務所,"EB50819619
乾坤測繪科技有限公司",收文完成
13,2025-07-10 12:12:32,中華民國114年7月10日,開會通知單,府工用,1140191056,"本市「平鎮區平東路239巷94弄至華安街」道路工程用地取得協議價購或以其他方式取得會議
",桃園市政府,"EB50819619
乾坤測繪科技有限公司",收文完成
14,2025-07-08 16:28:07,中華民國114年7月8日,開會通知單,桃工用,1140026302,"本市龜山區「虎頭山三聖宮前串連台1線新闢道路工程」用地取得協議價購土地市價審查會議
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
15,2025-07-08 10:36:11,中華民國114年7月8日,會勘通知單,桃工用,1140027014,"為本局辦理「本市楊梅區新明段公共設施完竣情形」現地會勘
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
16,2025-07-08 10:30:52,中華民國114年7月8日,會勘通知單,桃工用,11400270141,"為本局辦理「本市觀音區草新段公共設施完竣情形」現地會勘
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
17,2025-07-08 10:30:45,中華民國114年7月8日,會勘通知單,桃工用,11400269191,"為本局辦理「大溪區松樹段公共設施完竣情形」現地會勘
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
18,2025-07-08 10:30:36,中華民國114年7月8日,會勘通知單,桃工用,1140026919,"為本局辦理「本市平鎮區東安段公共設施完竣情形」現地會勘
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
19,2025-07-04 12:00:09,中華民國114年7月4日,函,桃工用,1140026322,"有關貴公司提送「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」修正後測量作業報告書，本局原則同意核定，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
20,2025-07-04 11:44:52,中華民國114年7月4日,函,桃工用,1140026790,"有關貴公司檢送「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」－派工單(095)之本市桃園區「國強一街至文中路道路開闢工程」水準測量作業成果乙式，同意核定，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
21,2025-07-03 10:52:02,中華民國114年7月3日,函,中分局單信,1145021283,"檢送本段「114年第3次一般災害」局核定函及明細資料各1份，請於114年7月25日前完成上傳「省道邊坡全生命週期維護管理系統」，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
22,2025-07-02 14:17:49,中華民國114年7月2日,函,中分局單信,1145021065,"檢送「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」第二季評估報告審查意見（含埔里段及信義段）1份，請依限於114年7月8日前修正後函送本段，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
23,2025-07-02 11:36:57,中華民國114年7月2日,函,桃工用,1140026220,"為辦理本市「桃園區同德十二街道路開闢工程」用地取得作業，請協助回復土地所有權人牙璽琹、牙璽靖君之陳述意見，俾憑彙整後回復，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
24,2025-07-02 10:57:13,中華民國114年7月2日,函,桃工用,1140025966,"為貴公司承攬本局「八德區和強路(和平路至延平路)拓寬工程」內用地範圍八德區中華段1318地號等44筆土地協議價購市價查估及地上物查估作業，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司（協力廠商:大有國際不動產估價師聯合事務所）",收文完成
25,2025-07-02 10:57:02,中華民國114年7月2日,函,桃工用,1140025966,"為貴公司承攬本局「八德區和強路(和平路至延平路)拓寬工程」內用地範圍八德區中華段1318地號等44筆土地協議價購市價查估及地上物查估作業，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
26,2025-07-01 13:38:15,中華民國114年7月1日,函,桃工用,1140026093,"為貴公司承攬本局「八德區和強路(和平路至延平路)拓寬工程」內用地範圍八德區中華段1318地號等44筆土地協議價購市價查估及地上物查估作業，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
27,2025-06-26 09:07:03,中華民國114年6月25日,函,府工用,1140178073,"檢送本府114年5月29日辦理「桃園市『桃園區國強一街至文中路道路開闢工程』用地取得協議價購或以其他方式取得會議」會議紀錄1份，請查照。
",桃園市政府,"EB50819619
乾坤測繪科技有限公司",收文完成
28,2025-06-25 15:27:56,中華民國114年6月25日,函,桃工用,1140025295,"有關本市「中壢區龍岡路4-1-10M計畫道路路口瓶頸打通工程」、「桃園區經國路208巷打通至南通路21巷」及大園區「田溪路(華興路二段至聖德北路)道路拓寬工程」用地取得土地徵收補償查估審議一案，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
29,2025-06-25 11:36:16,中華民國114年6月25日,開會通知單,府建都,1140146773,"召開114年度南投市地籍圖重測區都市計畫樁位偏差研商會議
",南投縣政府,"EB50819619
乾坤測繪科技有限公司",收文完成
30,2025-06-20 14:44:14,中華民國114年6月20日,函,嘉竹地價,1140003845,"有關本所「114年度圖根點補建、新建作業」採購案（案號QE1140601），決標事項如說明，請查照。
",嘉義縣竹崎地政事務所,"EB50819619
乾坤測繪科技有限公司",收文完成
31,2025-06-19 17:25:34,中華民國114年6月19日,函,嘉竹地價,1140003798,"本所「114年度圖根點補建、新建作業」採購案評審結果，詳如說明，請查照。
",嘉義縣竹崎地政事務所,"EB50819619
乾坤測繪科技有限公司",收文完成
32,2025-06-18 12:00:07,中華民國114年6月18日,函,桃工用,1140024090,"為貴公司承攬本局「八德區和強路(和平路至延平路)拓寬工程」內用地範圍八德區中華段1318地號等44筆土地協議價購市價查估及地上物查估作業，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
33,2025-06-17 16:03:45,中華民國114年6月17日,函,中分局單信,1145019389,"檢送本段114年5月27日召開「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」安全衛生協議組織會議紀錄及危害因素告知單各1份，業經本分局同意備查，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
34,2025-06-16 14:24:14,中華民國114年6月16日,函,中分局單信,1145019312,"檢送本段「114年第1、2次一般災害」明細資料1份，請於114年6月30日前完成上傳「省道邊坡全生命週期維護管理系統」，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
35,2025-06-16 12:07:24,中華民國114年6月16日,函,中分局養,1145018830B,"檢送「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」契約書副本1份，請派員監造，請查照。
",交通部公路局中區養護工程分局,"EB50819619
乾坤測繪科技有限公司",收文完成
36,2025-06-13 12:45:17,中華民國114年6月13日,函,中分局單信,1145019069,"有關所提「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」汛期前綜合評估報告一案，請依契約規定於7日內修正完成送段，詳如說明，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
37,2025-06-13 12:45:07,中華民國114年6月13日,函,中分局單信,1145019072,"檢送「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」第二季評估報告1份，請貴段惠予提供審查意見，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
38,2025-06-12 10:56:11,中華民國114年6月12日,函,中分局單信,1145018951,"有關所提「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」提送「邊坡口卡系統遠端建置工作」相關儀器規格確認單一案，本段同意核定，詳如說明，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
39,2025-06-12 10:56:02,中華民國114年6月12日,函,桃工用,1140023080,"為辦理本市「桃園區經國路208巷打通至南通路21巷」土地徵收查估市價提報本市地價及標準地價評議委員會評議一案，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
40,2025-06-12 10:30:53,中華民國114年6月12日,開會通知單,嘉竹地價,11400035661,"「114年度圖根點補建、新建作業」採購評審小組會議
",嘉義縣竹崎地政事務所,"EB50819619
乾坤測繪科技有限公司",收文完成
41,2025-06-11 17:36:30,中華民國114年6月11日,函,中分局單信,1145018776,"有關所提「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」無人機能力審查證明及無人機作業手冊一案，業經本分局同意備查，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
42,2025-06-11 12:44:45,中華民國114年6月11日,函,桃工用,1140022761,"檢還「大漢溪左岸新闢道路工程」用地取得協議價購不動產估價報告書，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
43,2025-06-11 11:39:35,中華民國114年6月11日,函,桃工用,1140022926,"檢送本局委託貴公司辦理本市「八德區和強路（和平路至延平路）拓寬工程」需用土地地上物查估作業，請再次查估檢視本市八德區中華段1328-2地號地價及地上物，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
44,2025-06-10 15:16:50,中華民國114年6月10日,開會通知單,府工用,1140154199,"桃園市「桃園區同德十二街道路開闢工程」用地取得協議價購或以其他方式取得會議
",桃園市政府,"EB50819619
乾坤測繪科技有限公司",收文完成
45,2025-06-10 15:00:23,中華民國114年6月9日,函,(114)永能新,1140010476,"敬邀貴單位參加「2025亞太暨台灣永續行動獎」評選活動，展現永續施政績效，敬請協助公告並轉知所屬，鼓勵踴躍報名參加，請查照。
",財團法人台灣永續能源研究基金會,"EB50819619
乾坤測繪科技有限公司",收文完成
46,2025-06-10 09:25:53,中華民國114年6月9日,函,中分局養,1145018610,"檢送本分局114年6月9日辦理「埔里工務段、信義工務段優先關注邊坡光達應用暨進階圖資建置計畫(第六期)」驗收紀錄1份，相關驗收缺失，請貴公司於114年6月18日內完成改善，並報本分局埔里工務段核辦，請查照。
",交通部公路局中區養護工程分局,"EB50819619
乾坤測繪科技有限公司",收文完成
47,2025-06-06 14:13:47,中華民國114年6月6日,函,桃工用,1140022047,"有關貴公司提請辦理「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」第四批次部分驗收一案，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
48,2025-06-05 10:53:45,中華民國114年6月5日,函,桃工用,1140021771,"有關本市「虎頭山三聖宮前串連台1線新闢道路工程」及「平鎮區平東路239巷94弄至華安街道路工程」用地取得土地徵收補償查估審議2案，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
49,2025-06-04 17:22:15,中華民國114年6月4日,函,中分局單信,1145018160,"檢送本段114年5月27日召開「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」開工前協調會議紀錄1份，業經本分局同意備查，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
50,2025-06-03 14:33:24,中華民國114年6月3日,函,桃工用,1140021661,"有關本局召開「複估本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」案內中華段1044及1046地號土地地上物(電表及水表)」會勘，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
51,2025-05-29 14:24:04,中華民國114年5月29日,開會通知單,府工用,1140146400,"本市「八德區和強路(和平路至延平路)拓寬工程」協議價購或以其他方式取得會議
",桃園市政府,"EB50819619
乾坤測繪科技有限公司",收文完成
52,2025-05-29 14:23:56,中華民國114年5月29日,函,桃工用,1140021017,"有關貴公司檢送「112至113年度桃園市轄內興辦公共設施工程用地取得所需土地市價及地上物查估、測量作業暨相關計畫書製作委託專業服務(開口契約)」－派工單(090)之本市桃園區「國強一街至文中路道路開闢工程」導線及1/500地形測量作業成果乙式，同意核定，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
53,2025-05-28 12:42:53,中華民國114年5月28日,函,桃工用,11400208941,"檢送「114年度桃園市都市計畫內公共設施完竣地區調查及範圍劃定管理系統建置計畫」派工範圍土地清冊1份，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
54,2025-05-28 12:42:43,中華民國114年5月28日,函,桃工用,1140020894,"檢送「114年度桃園市都市計畫內公共設施完竣地區調查及範圍劃定管理系統建置計畫」派工範圍土地清冊1份，詳如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
55,2025-05-28 08:54:35,中華民國114年5月28日,函,中分局養,1145017209,"「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第六期)」派員驗收案，如說明，請查照。
",交通部公路局中區養護工程分局,"EB50819619
乾坤測繪科技有限公司",收文完成
56,2025-05-26 14:11:30,中華民國114年5月26日,函,桃工用,1140020412,"檢送114年4月17日辦理桃園市平鎮東龍科技園區聯外道路拓寬工程用地取得協議價購土地市價審查會議紀錄1份，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
57,2025-05-26 12:44:19,中華民國114年5月26日,會勘通知單,桃工用,1140020294,"複估本市「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」案內中華段1044及1046地號土地地上物(電表及水表)
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
58,2025-05-23 14:45:31,中華民國114年5月23日,函,桃工用,1140020094,"檢送有關本局辦理本市「龍潭區龍新路三和段道路拓寬(直坑尾橋至三和段1240巷)」協議價購土地市價審查會議紀錄1份，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
59,2025-05-23 10:41:05,中華民國114年5月23日,函,中分局單信,1145016723,"有關所提「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」邊坡檢測工作執行計畫一案，本段同意核定，請查照。
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
60,2025-05-23 10:40:57,中華民國114年5月23日,開會通知單,中分局單信,1145016725,"「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」開工前協調會暨安全衛生協議組織會議
",交通部公路局中區養護工程分局信義工務段,"EB50819619
乾坤測繪科技有限公司",收文完成
61,2025-05-22 15:42:31,中華民國114年5月22日,函,桃工用,1140019197,"函轉本府地政局檢送「114年本市地價及標準地價評議委員會預為審查專案小組第5次會議」會議紀錄，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
62,2025-05-21 15:03:08,中華民國114年5月21日,開會通知單,府工用,1140138998,"桃園市「桃園區國強一街至文中路道路開闢工程」用地取得協議價購或以其他方式取得會議
",桃園市政府,"EB50819619
乾坤測繪科技有限公司",收文完成
63,2025-05-21 14:50:07,中華民國114年5月21日,開會通知單,府工用,1140138998,"桃園市「桃園區國強一街至文中路道路開闢工程」用地取得協議價購或以其他方式取得會議
",桃園市政府,"EB50819619
乾坤測繪科技有限公司",收文完成
64,2025-05-19 16:30:51,中華民國114年5月19日,函,桃工用,1140018727,"有關本局辦理「新屋區中華南路一段(福九路至高鐵南路七段)道路拓寬工程」一案，復如說明，請查照。
",桃園市政府工務局,"EB50819619
乾坤測繪科技有限公司",收文完成
